smiles,n_success_mut,n_failures_mut,rediscovery_c1ccc2ccccc2c1,total,obj_computation_time,history_data
C1=CC(c2ccccc2)C=1,24,17,0.3409090909090909,0.3409090909090909,0.0001914501190185547,
Cc1c2cc-2c2ccccc12,0,0,0.2653061224489796,0.2653061224489796,0.0002651214599609375,
CC1=C(C2=CC=CC2)C=C1,0,0,0.1346153846153846,0.1346153846153846,0.00017642974853515625,
C1=CC(CC=C2C=C2)=C1,0,0,0.14583333333333334,0.14583333333333334,0.00016307830810546875,
CC1=CCC=C1C1C=C1,0,0,0.12244897959183673,0.12244897959183673,0.0001628398895263672,
CC(Cc1ccccc1C)=C1C=C1,0,0,0.2692307692307692,0.2692307692307692,0.00025534629821777344,
CC1C=C1C1=CC=C1,3,2,0.13333333333333333,0.13333333333333333,0.0001537799835205078,
CC1=CC(C2=CCCCC=C2)=C1,0,0,0.12280701754385964,0.12280701754385964,0.00023031234741210938,
CC1=CC1Cc1ccc(C)cc1,0,0,0.21153846153846154,0.21153846153846154,0.00024366378784179688,
CC(C)c1cc2ccc1=2,13,6,0.14583333333333334,0.14583333333333334,0.00017833709716796875,
CC(C1=CCCC=C1)=C1C=C1,0,0,0.12962962962962962,0.12962962962962962,0.00020170211791992188,
CC(C)Cc1ccccc1,2,0,0.28888888888888886,0.28888888888888886,0.00018310546875,
Cc1ccc2cc1C2,0,0,0.15555555555555556,0.15555555555555556,0.00018453598022460938,
CC1c2cccc1c2,0,0,0.20454545454545456,0.20454545454545456,0.00017333030700683594,
CC1(C)C=CC2=CC=C21,0,0,0.12244897959183673,0.12244897959183673,0.00016498565673828125,
C1=C2c3ccc(cc3)C2C1,0,0,0.22448979591836735,0.22448979591836735,0.00024271011352539062,
Cc1ccccc1,46,120,0.35135135135135137,0.35135135135135137,0.00013828277587890625,
CC1=C(c2ccccc2)C1,0,0,0.3181818181818182,0.3181818181818182,0.00019931793212890625,
C1=CC2C(=C1)c1cccc2c1,0,0,0.23529411764705882,0.23529411764705882,0.0002579689025878906,
CC12C=CC=C1c1cccc2c1,0,0,0.22641509433962265,0.22641509433962265,0.0002694129943847656,
CC1C2=CC1c1cccc2c1,0,0,0.19230769230769232,0.19230769230769232,0.000274658203125,
Cc1ccc2c3ccc-3c2c1C,0,0,0.18518518518518517,0.18518518518518517,0.00027751922607421875,
C=CC(C)c1ccccc1,0,0,0.28888888888888886,0.28888888888888886,0.0001800060272216797,
C1=CC=CCCC=C1,0,0,0.125,0.125,0.00014162063598632812,
C1=C2c3ccc(cc3)C12,0,0,0.2391304347826087,0.2391304347826087,0.0002231597900390625,
C1=CC(Cc2ccccc2)=C1,14,12,0.37777777777777777,0.37777777777777777,0.00022363662719726562,
c1cc2ccc1C1=C3CC312,0,0,0.2,0.2,0.0002493858337402344,
c1cc2cc(c1)C1=C2CC1,0,0,0.17647058823529413,0.17647058823529413,0.0002155303955078125,
CC(C)CCc1cc2ccc1=2,0,0,0.12962962962962962,0.12962962962962962,0.00022721290588378906,
c1cc2c1c1c3ccc3c21,0,0,0.2,0.2,0.00028061866760253906,
Cc1ccc(C2=CC2)c(C)c1,0,0,0.15384615384615385,0.15384615384615385,0.00020575523376464844,
c1ccc(C2=C3CC32)cc1,0,0,0.3111111111111111,0.3111111111111111,0.00021409988403320312,
C1=C(c2ccc3cc2-3)C1,0,0,0.16666666666666666,0.16666666666666666,0.00020575523376464844,
CC1C=C1C1=CCC=CC=C1,0,0,0.1509433962264151,0.1509433962264151,0.00019669532775878906,
C=C1C=C1c1ccccc1,23,24,0.3488372093023256,0.3488372093023256,0.00020551681518554688,
CC1=CC=C(c2ccccc2)C1,0,0,0.32653061224489793,0.32653061224489793,0.000232696533203125,
C1=C=C(C2=CC=CC2)C=1,0,0,0.12,0.12,0.00016498565673828125,
C1=CC2=CC1=C2,0,0,0.14634146341463414,0.14634146341463414,0.00013780593872070312,
C1#Cc2ccccc21,0,0,0.2857142857142857,0.2857142857142857,0.0001709461212158203,
CC1=C(C2=CC=CCCC2)C=C1,0,0,0.1206896551724138,0.1206896551724138,0.0002205371856689453,
CC=C(C)c1ccccc1,0,0,0.28888888888888886,0.28888888888888886,0.00017690658569335938,
C=C1C(C)=C1c1ccccc1,0,0,0.30434782608695654,0.30434782608695654,0.00021123886108398438,
CCCCc1cc2ccc1=2,4,4,0.1346153846153846,0.1346153846153846,0.00020575523376464844,
C1=CC2c3ccc(cc3)C12,0,0,0.25,0.25,0.00025343894958496094,
C1=CC1c1cc2cc-2c1,0,0,0.14285714285714285,0.14285714285714285,0.000202178955078125,
CC1(C2=CCC=C2)C=C1,0,0,0.12244897959183673,0.12244897959183673,0.00015783309936523438,
CCc1ccc(C2=CC=CC2)cc1,0,0,0.23636363636363636,0.23636363636363636,0.00024819374084472656,
c1cc2ccc1-2,11,13,0.2702702702702703,0.2702702702702703,0.00014472007751464844,
CC1C=CC=C(C2=CC2C)C=C1,0,0,0.14545454545454545,0.14545454545454545,0.00021338462829589844,
CC12CC1=C2c1ccccc1,0,0,0.2978723404255319,0.2978723404255319,0.000232696533203125,
CC(C)c1cc2ccc1-2,12,3,0.14583333333333334,0.14583333333333334,0.00017595291137695312,
Cc1cccc(C2C=C=C2)c1,0,0,0.22,0.22,0.00021457672119140625,
CC1CC1c1cc2ccc1=2,8,2,0.13725490196078433,0.13725490196078433,0.0002319812774658203,
CCCCCc1cc2ccc1=2,0,0,0.12727272727272726,0.12727272727272726,0.00021505355834960938,
C1=CC=C2C=CC=12,5,0,0.13333333333333333,0.13333333333333333,0.00013685226440429688,
C1=CC=CC=CC=C1,0,0,0.17391304347826086,0.17391304347826086,0.0001399517059326172,
CC1(c2ccccc2)C2=C1C=C2,0,0,0.3333333333333333,0.3333333333333333,0.00023889541625976562,
Cc1cccc2c1C1=C2C1,0,0,0.1568627450980392,0.1568627450980392,0.00022220611572265625,
C=Cc1ccc2cc1-2,0,0,0.15217391304347827,0.15217391304347827,0.00017189979553222656,
C1=CC2C=1c1cccc2c1,0,0,0.2,0.2,0.00021600723266601562,
C1=CC1=C1CCc2cccc1c2,0,0,0.2037037037037037,0.2037037037037037,0.0002827644348144531,
Cc1ccc(C=C2C=C2)cc1,0,0,0.24489795918367346,0.24489795918367346,0.0002110004425048828,
C1=CC(c2ccccc2)C=C1,0,0,0.3404255319148936,0.3404255319148936,0.0002224445343017578,
C1=CCC=C(CCCC2C=C2)C=C1,0,0,0.13333333333333333,0.13333333333333333,0.0002357959747314453,
CC1C=C1C(C)c1ccccc1,0,0,0.3125,0.3125,0.0002357959747314453,
C=C1CCC1c1ccccc1,0,0,0.2916666666666667,0.2916666666666667,0.00022268295288085938,
CC1=CCC=C(C)C=C1,0,0,0.12244897959183673,0.12244897959183673,0.00015997886657714844,
CC1=C(c2ccccc2)C1C,0,0,0.30434782608695654,0.30434782608695654,0.0002090930938720703,
CC1C=CC(C2C=C2)=C1,0,0,0.12244897959183673,0.12244897959183673,0.0001609325408935547,
CC(C1=CC=CC=CC1)=C1C=C1,0,0,0.16363636363636364,0.16363636363636364,0.00021576881408691406,
CC1C=C1c1ccccc1,34,23,0.3488372093023256,0.3488372093023256,0.00019598007202148438,
Cc1ccccc1C1C=C1,0,0,0.3181818181818182,0.3181818181818182,0.00020384788513183594,
CC1C=C(c2ccccc2)C=CC1,1,0,0.3333333333333333,0.3333333333333333,0.00024771690368652344,
CCc1ccccc1C1=CC=C1,0,0,0.30612244897959184,0.30612244897959184,0.0002396106719970703,
C1=CC=C2C=CCC=12,0,0,0.125,0.125,0.0001518726348876953,
C1=C(CCc2ccccc2)C1,0,0,0.3191489361702128,0.3191489361702128,0.0002162456512451172,
C=C1c2c1c1ccc2cc1,0,0,0.2553191489361702,0.2553191489361702,0.0002651214599609375,
C1=CC=C(C2=CCCC=C2)CC=C1,0,0,0.1694915254237288,0.1694915254237288,0.00023555755615234375,
C1=CC(C2=CCCCC=C2)=C1,0,0,0.14814814814814814,0.14814814814814814,0.00020766258239746094,
C1=CC(C2C=C2)C=C1,0,0,0.1276595744680851,0.1276595744680851,0.0001404285430908203,
CC(=C1C=CC1)c1ccccc1,0,0,0.3333333333333333,0.3333333333333333,0.0002338886260986328,
C1=CC1CCc1ccccc1,0,0,0.3191489361702128,0.3191489361702128,0.00022292137145996094,
c1cc2cc(c1)C1=C(C1)C2,0,0,0.17647058823529413,0.17647058823529413,0.00023221969604492188,
C1=CC1c1c2cccc1-2,0,0,0.21739130434782608,0.21739130434782608,0.00021338462829589844,
Cc1cc2ccc1cc2,0,0,0.2727272727272727,0.2727272727272727,0.00020742416381835938,
CC1=CC=C1C1=CC=CCCC1,0,0,0.1206896551724138,0.1206896551724138,0.0002193450927734375,
C=c1cc(C)c2cc1c2,0,0,0.14893617021276595,0.14893617021276595,0.00021219253540039062,
Cc1ccc(C2=C=C2)cc1,0,0,0.23404255319148937,0.23404255319148937,0.00019359588623046875,
CC1=C2C=C1c1cccc(c1)C2,0,0,0.18181818181818182,0.18181818181818182,0.0002930164337158203,
c1cc2cc(c1)C13CC1=C23,0,0,0.17647058823529413,0.17647058823529413,0.00023627281188964844,
C1=C(c2ccccc2)CCCC1,0,0,0.29411764705882354,0.29411764705882354,0.00024390220642089844,
CC(C)C(C)c1cc2ccc1=2,1,0,0.1320754716981132,0.1320754716981132,0.00021719932556152344,
CC1=CC12c1ccccc12,0,0,0.28888888888888886,0.28888888888888886,0.0002129077911376953,
C1=CC2(C1)Cc1ccccc12,0,0,0.2916666666666667,0.2916666666666667,0.00024271011352539062,
C1=c2c(c3ccc2cc3)=CC1,0,0,0.2857142857142857,0.2857142857142857,0.0002856254577636719,
CC1=C=C1c1ccc(C)cc1,0,0,0.2,0.2,0.00022149085998535156,
C1=CCC2=CC=C2CC=C1,0,0,0.15384615384615385,0.15384615384615385,0.0001933574676513672,
Cc1ccc(CC2=CC2)cc1,0,0,0.22,0.22,0.0002071857452392578,
c1cc2ccc1CC2,0,0,0.22727272727272727,0.22727272727272727,0.00018167495727539062,
CCC(C1=CC=CC1)=C1C=C1,0,0,0.12962962962962962,0.12962962962962962,0.00019407272338867188,
Cc1ccc(C2=C=CC2)cc1,0,0,0.22,0.22,0.00021982192993164062,
CC(C1=CC1)c1ccccc1,1,0,0.32608695652173914,0.32608695652173914,0.00021076202392578125,
Cc1cccc2c1C=C=C2,0,0,0.20408163265306123,0.20408163265306123,0.0001976490020751953,
C1=C2c3cccc4c3C4C12,0,0,0.17647058823529413,0.17647058823529413,0.0002472400665283203,
C1=C(c2cc3ccc2-3)C2=CC12,0,0,0.16666666666666666,0.16666666666666666,0.00025534629821777344,
C1=C2CC1c1ccccc12,0,0,0.2826086956521739,0.2826086956521739,0.00024390220642089844,
Cc1ccccc1C,28,15,0.3,0.3,0.00015735626220703125,
Cc1cccc(C2=CCC2)c1,0,0,0.19607843137254902,0.19607843137254902,0.00021314620971679688,
CC1=C2C=C1c1ccccc12,0,0,0.2653061224489796,0.2653061224489796,0.00027060508728027344,
C1=CC1Cc1c2cccc1-2,0,0,0.20408163265306123,0.20408163265306123,0.00023031234741210938,
CCC(C)Cc1cc2ccc1=2,0,0,0.12962962962962962,0.12962962962962962,0.0002224445343017578,
C1=CC1=CC1=C2C=CC(=C1)C2,0,0,0.12727272727272726,0.12727272727272726,0.00023221969604492188,
C1=CC2c3cccc2c31,0,0,0.14,0.14,0.00022101402282714844,
C1=CC=1c1cc#ccc1,0,0,0.14285714285714285,0.14285714285714285,0.0001800060272216797,
CC(c1cc2ccc1=2)C(C)(C)C,0,0,0.12727272727272726,0.12727272727272726,0.00023174285888671875,
CC1=C(C2=CC=C2)C=CC1,0,0,0.13725490196078433,0.13725490196078433,0.00017642974853515625,
c1ccc2c3ccc=3c2c1,30,27,0.36363636363636365,0.36363636363636365,0.000244140625,
CC1CC=C1c1cccc2c1C2,0,0,0.16071428571428573,0.16071428571428573,0.0002627372741699219,
c1ccc2c(c1)CC1=C2C1,0,0,0.25,0.25,0.0002110004425048828,
Cc1cccc(CC=C2C=C2)c1,0,0,0.20754716981132076,0.20754716981132076,0.00023746490478515625,
CCCc1cc2ccc1-2,7,1,0.14285714285714285,0.14285714285714285,0.00018143653869628906,
C=c1c2ccc=2c1=CC,0,0,0.12244897959183673,0.12244897959183673,0.0001914501190185547,
C=C=CCc1ccccc1,0,0,0.2826086956521739,0.2826086956521739,0.00018668174743652344,
CC1=CC=C2c3ccccc3C12,0,0,0.27450980392156865,0.27450980392156865,0.00026488304138183594,
C1=CC(C2C3=CC=CC2=C3)=C1,0,0,0.16981132075471697,0.16981132075471697,0.00021648406982421875,
CC1C=CC=C(c2ccccc2)C1,1,3,0.3333333333333333,0.3333333333333333,0.0002529621124267578,
C=C1c2ccccc21,1,0,0.2926829268292683,0.2926829268292683,0.0001742839813232422,
C1=C2C(=CCC1)c1cccc2c1,0,0,0.2,0.2,0.00026869773864746094,
C1=CC(C2=CCC=C2)=C1,0,0,0.16666666666666666,0.16666666666666666,0.00017142295837402344,
C1=CC(C2=CCCC=C2)=C1,0,0,0.1568627450980392,0.1568627450980392,0.00018858909606933594,
C1=CC(c2ccccc2)C1,27,18,0.3409090909090909,0.3409090909090909,0.00020456314086914062,
CC1(C)CCc2ccccc21,0,0,0.24489795918367346,0.24489795918367346,0.0002193450927734375,
C1=C2C=C2C1c1ccccc1,0,0,0.3404255319148936,0.3404255319148936,0.0002429485321044922,
CC1=C(c2ccccc2)CC=C1,0,0,0.32653061224489793,0.32653061224489793,0.0002200603485107422,
C1=C2C(=C1)c1cccc2c1,0,0,0.22448979591836735,0.22448979591836735,0.0002315044403076172,
C1=C=CC2=C(C=CC=1)C=C2,0,0,0.15384615384615385,0.15384615384615385,0.00018835067749023438,
C1=CC2=CC=C1C2,0,0,0.13333333333333333,0.13333333333333333,0.0001556873321533203,
CCc1ccccc1C,12,6,0.27906976744186046,0.27906976744186046,0.00017261505126953125,
C1=CC=CC=1C1=CC1,0,0,0.1276595744680851,0.1276595744680851,0.000156402587890625,
CC1=C=CC1c1ccccc1,0,0,0.3191489361702128,0.3191489361702128,0.0002124309539794922,
c1cc2c3c4cc-4cc3c1-2,0,0,0.15384615384615385,0.15384615384615385,0.0002777576446533203,
Cc1cccc2c3cc-3cc12,0,0,0.19230769230769232,0.19230769230769232,0.00025963783264160156,
C1=CC(c2ccccc2)=C1,50,34,0.40476190476190477,0.40476190476190477,0.00020575523376464844,
C1=C2C=C(c3ccccc3)C2C1,0,0,0.32,0.32,0.00025725364685058594,
CC1=CC(c2ccccc2C)=C1,0,0,0.2857142857142857,0.2857142857142857,0.0002372264862060547,
C=C(C=CC)c1ccccc1,0,0,0.2708333333333333,0.2708333333333333,0.0001957416534423828,
c1ccccc1,7,6,0.2631578947368421,0.2631578947368421,0.0001232624053955078,
Cc1cccc2c1CC=C=C2,0,0,0.19230769230769232,0.19230769230769232,0.00023221969604492188,
CC1=CC=CCCC1C1=CCC=C1,0,0,0.13333333333333333,0.13333333333333333,0.00023508071899414062,
Cc1c2cccc1CC2,0,0,0.16666666666666666,0.16666666666666666,0.00018835067749023438,
C1=CCC=1c1cc#ccc1,0,0,0.1346153846153846,0.1346153846153846,0.0002002716064453125,
CC1=CC1c1ccccc1C,0,0,0.2765957446808511,0.2765957446808511,0.00021505355834960938,
Cc1cccc(C2(C)C=CC2)c1,0,0,0.21153846153846154,0.21153846153846154,0.00022339820861816406,
C1=CC(c2cc3ccc2-3)=CC1,0,0,0.18867924528301888,0.18867924528301888,0.00024056434631347656,
CC(C)=Cc1cc2ccc1=2,0,1,0.13725490196078433,0.13725490196078433,0.00020742416381835938,
CC1=CC1=Cc1ccccc1,0,0,0.32608695652173914,0.32608695652173914,0.00021529197692871094,
Cc1ccc2c(c1)C2,4,0,0.15217391304347827,0.15217391304347827,0.0001735687255859375,
CC1C=Cc2ccccc2C1,0,0,0.2916666666666667,0.2916666666666667,0.00021529197692871094,
CCc1ccccc1CC,6,5,0.2608695652173913,0.2608695652173913,0.00018787384033203125,
C=CC(=C)c1ccccc1,0,0,0.28888888888888886,0.28888888888888886,0.00018525123596191406,
C=CC(=C)c1ccc2cc1-2,0,0,0.13725490196078433,0.13725490196078433,0.00020575523376464844,
C1=CCCCC(CC=C2C=C2)=C1,0,0,0.1206896551724138,0.1206896551724138,0.00022101402282714844,
C1=CC(C=C2C=C2)=CC1,0,0,0.14285714285714285,0.14285714285714285,0.0001671314239501953,
CC1=CC1Cc1ccccc1,13,2,0.32608695652173914,0.32608695652173914,0.000209808349609375,
C1=CC(C=C2C=C2)=CCCC1,0,0,0.12727272727272726,0.12727272727272726,0.00020051002502441406,
Cc1ccccc1CC1=CCCC1,0,0,0.23636363636363636,0.23636363636363636,0.00025582313537597656,
C1=CC1=CCCc1ccccc1,0,0,0.32653061224489793,0.32653061224489793,0.0002467632293701172,
c1ccc2c3ccc-3c2c1,35,27,0.36363636363636365,0.36363636363636365,0.0002455711364746094,
CC1=CC(c2ccccc2C)CC1,0,0,0.24074074074074073,0.24074074074074073,0.0002522468566894531,
Cc1ccc2c(c1C)C2,0,0,0.12244897959183673,0.12244897959183673,0.00017905235290527344,
C=Cc1c2ccc-2c1C,0,0,0.12244897959183673,0.12244897959183673,0.00019550323486328125,
C1=C2c3ccccc3C2CCC1,0,0,0.24528301886792453,0.24528301886792453,0.0002639293670654297,
C1=C=C(C2=CC=C2)CC=1,0,0,0.12,0.12,0.00017452239990234375,
Cc1cccc2c1C=C2,0,0,0.21739130434782608,0.21739130434782608,0.00018596649169921875,
C1=C(c2ccccc2)C=C2CC12,0,0,0.32,0.32,0.00027108192443847656,
CC1=CC1c1ccc(C)cc1,0,0,0.22448979591836735,0.22448979591836735,0.00022125244140625,
C1=CC(c2ccccc2)=CCCC1,0,0,0.3269230769230769,0.3269230769230769,0.00025177001953125,
Cc1ccccc1CC(C)C,5,2,0.25,0.25,0.000202178955078125,
c1c2ccc-2c#1,1,1,0.14634146341463414,0.14634146341463414,0.0001423358917236328,
C=C=Cc1cccc(C)c1,0,0,0.1836734693877551,0.1836734693877551,0.00017642974853515625,
CC1=CC=C1C1=CCC=C1,0,0,0.1346153846153846,0.1346153846153846,0.0001811981201171875,
CC1=CC=C(C2=CC2)C=CC1,0,0,0.12962962962962962,0.12962962962962962,0.00019621849060058594,
C1=CC2=CC=CC2C=1,0,0,0.125,0.125,0.00014591217041015625,
C1=CCC=1c1cc2ccc1-2,0,0,0.1568627450980392,0.1568627450980392,0.00022220611572265625,
CC1=CCC1c1ccccc1,0,0,0.3191489361702128,0.3191489361702128,0.000217437744140625,
CC1C=C1C1C=CC=C1,0,0,0.12244897959183673,0.12244897959183673,0.00015926361083984375,
Cc1ccc2c(c1)C=C2,3,1,0.19148936170212766,0.19148936170212766,0.00019049644470214844,
C=Cc1cc2ccc1-2,0,0,0.15217391304347827,0.15217391304347827,0.00017762184143066406,
CC1=Cc2c1c1ccc2cc1,0,0,0.2653061224489796,0.2653061224489796,0.0002872943878173828,
CCC1(c2ccccc2)C=C1,0,0,0.32608695652173914,0.32608695652173914,0.00020623207092285156,
CC1=CC1Cc1ccccc1C,0,0,0.26,0.26,0.0002396106719970703,
CC1=CC(c2ccc(C)cc2)C1,0,0,0.21153846153846154,0.21153846153846154,0.00023508071899414062,
C1=CCC=1Cc1ccccc1,0,1,0.3191489361702128,0.3191489361702128,0.0002238750457763672,
CC1=CC(c2ccccc2)CC=C1,2,1,0.3333333333333333,0.3333333333333333,0.0002567768096923828,
c1cccc(C2=CC2)c#1,0,0,0.16666666666666666,0.16666666666666666,0.00018215179443359375,
C1=CCC(c2cc3ccc2-3)=C1,0,0,0.18867924528301888,0.18867924528301888,0.00024437904357910156,
CC1=CC=CC=CC1,0,0,0.1276595744680851,0.1276595744680851,0.00014066696166992188,
CCc1c(C)cccc1C,2,0,0.16326530612244897,0.16326530612244897,0.00018262863159179688,
c1cc2cc-2c1,2,1,0.23076923076923078,0.23076923076923078,0.00014209747314453125,
CC1(c2ccccc2)C=CC1,11,8,0.32608695652173914,0.32608695652173914,0.00020384788513183594,
C1=CCC(CC=C2C=C2)C=C1,0,0,0.12727272727272726,0.12727272727272726,0.0002009868621826172,
CC(C1=CC=CC1)=C1C=C1,0,0,0.13725490196078433,0.13725490196078433,0.0001723766326904297,
C=C1Cc2cccc1c2,0,0,0.19148936170212766,0.19148936170212766,0.00019049644470214844,
CC1=CC1c1ccccc1,25,18,0.3488372093023256,0.3488372093023256,0.00020122528076171875,
Cc1ccc2cc1C1C=CC21,0,0,0.16981132075471697,0.16981132075471697,0.00023651123046875,
c1cc2c(C3CCC3)cc1=2,0,0,0.1346153846153846,0.1346153846153846,0.00023174285888671875,
c1cc2cc(c1)C2,2,0,0.21951219512195122,0.21951219512195122,0.00017118453979492188,
CC1=CC1=CCc1c2cccc1-2,0,0,0.16363636363636364,0.16363636363636364,0.0002574920654296875,
CCCc1ccccc1C,4,2,0.2608695652173913,0.2608695652173913,0.00018596649169921875,
CC1C=C2C=CC2=C1,0,0,0.1276595744680851,0.1276595744680851,0.00015234947204589844,
C1=CC=CCC=C1,0,0,0.13333333333333333,0.13333333333333333,0.000125885009765625,
CC1c2ccccc2C1C,3,2,0.2608695652173913,0.2608695652173913,0.00021147727966308594,
CCC(C)Cc1ccccc1,6,2,0.2708333333333333,0.2708333333333333,0.00020384788513183594,
C1=CC2=CCC2=C1,0,0,0.13333333333333333,0.13333333333333333,0.00013589859008789062,
C1=C2C3c4ccccc4C123,0,0,0.2765957446808511,0.2765957446808511,0.0002384185791015625,
CCc1cccc(C)c1C,0,1,0.16326530612244897,0.16326530612244897,0.00018072128295898438,
CCc1ccccc1,34,34,0.325,0.325,0.00015664100646972656,
Cc1ccccc1CC1=CC=C1,0,0,0.30612244897959184,0.30612244897959184,0.00022721290588378906,
CC1=Cc2cc(C)ccc21,0,0,0.16,0.16,0.0001990795135498047,
C=C1CCc2cccc1c2,0,0,0.18,0.18,0.0002243518829345703,
CCC1Cc2ccccc21,4,0,0.2553191489361702,0.2553191489361702,0.00020956993103027344,
C=CC(=CC)c1ccccc1C,0,0,0.23529411764705882,0.23529411764705882,0.00021719932556152344,
C1=CC1=Cc1ccccc1,11,10,0.37209302325581395,0.37209302325581395,0.0002052783966064453,
C1=CC=C(C2=C3CC32)CC=C1,0,0,0.12727272727272726,0.12727272727272726,0.00020599365234375,
CC1C=C(c2ccccc2)C1,0,0,0.32608695652173914,0.32608695652173914,0.00021719932556152344,
C1=c2c(c3ccc2cc3)=C1,0,0,0.30434782608695654,0.30434782608695654,0.00026917457580566406,
c1ccc2c(c1)C2,27,24,0.3076923076923077,0.3076923076923077,0.0001647472381591797,
CC=CCc1ccccc1C,0,0,0.24489795918367346,0.24489795918367346,0.0002205371856689453,
C1=C2c3cccc1c32,0,0,0.2,0.2,0.00019741058349609375,
CCc1ccccc1C1=CC1,0,0,0.2708333333333333,0.2708333333333333,0.00021600723266601562,
C1=CC(C2C=C2)=CCC1,0,0,0.12,0.12,0.00016045570373535156,
CCC(C)c1ccccc1,15,5,0.28888888888888886,0.28888888888888886,0.00018358230590820312,
C1=CC(Cc2ccccc2)=CCC1,0,1,0.3269230769230769,0.3269230769230769,0.0002675056457519531,
Cc1ccc(C2=CC=C2)cc1C,0,0,0.18867924528301888,0.18867924528301888,0.00023126602172851562,
C1=CCC(c2ccccc2)=C1,46,30,0.3695652173913043,0.3695652173913043,0.0002231597900390625,
C=CC=C(C)c1ccccc1,0,0,0.2708333333333333,0.2708333333333333,0.00020003318786621094,
CCCc1ccccc1,18,21,0.3023255813953488,0.3023255813953488,0.0001628398895263672,
C1=CCC=C2CC2=C1,0,0,0.125,0.125,0.0001468658447265625,
C=C(CC)Cc1ccccc1,0,0,0.2708333333333333,0.2708333333333333,0.0001957416534423828,
C1=CCC=CC(C2=CC=CC2)=C1,0,0,0.17857142857142858,0.17857142857142858,0.00021839141845703125,
CCC1Cc2ccccc2C1,1,0,0.24,0.24,0.0002281665802001953,
C1=C=C(C2=C=C2)C=CC=1,0,0,0.12,0.12,0.00016498565673828125,
CCCCc1ccccc1,6,4,0.2826086956521739,0.2826086956521739,0.0001919269561767578,
CCCc1ccccc1CC,1,0,0.24489795918367346,0.24489795918367346,0.000202178955078125,
CC(=C1C=C1)C1C=CC=C1,0,0,0.13725490196078433,0.13725490196078433,0.00018262863159179688,
Cc1ccccc1C1=CC1C,7,0,0.2765957446808511,0.2765957446808511,0.00022745132446289062,
C1=CC=C(CC2=CC=C2)CC=C1,0,0,0.18181818181818182,0.18181818181818182,0.00021600723266601562,
c1cc2cc3c1cc23,0,0,0.22727272727272727,0.22727272727272727,0.00023293495178222656,
CCc1cccc(CC=C2C=C2)c1,0,0,0.19642857142857142,0.19642857142857142,0.00025177001953125,
CCCc1cccc(C)c1C,0,0,0.15384615384615385,0.15384615384615385,0.00019979476928710938,
CCC1Cc2cccc1c2,0,0,0.18,0.18,0.000209808349609375,
Cc1ccc(C)c(C2CC2)c1,0,0,0.1320754716981132,0.1320754716981132,0.00021839141845703125,
CCC(C)Cc1ccccc1C,1,0,0.23529411764705882,0.23529411764705882,0.00022125244140625,
CCC(C)(C)Cc1ccccc1,0,0,0.26,0.26,0.00021648406982421875,
CC1=CCC=CC=C1,0,0,0.1276595744680851,0.1276595744680851,0.0001342296600341797,
C1=C2C1C2c1c2cccc1-2,0,0,0.18,0.18,0.0002460479736328125,
Cc1ccc(CC2C=C2)cc1,0,0,0.24489795918367346,0.24489795918367346,0.00020694732666015625,
C=Cc1ccccc1,35,29,0.325,0.325,0.00015234947204589844,
CCC1=C=C1c1ccccc1C,0,0,0.23076923076923078,0.23076923076923078,0.0002505779266357422,
Cc1c2cccc1C1C=C=C21,0,0,0.16981132075471697,0.16981132075471697,0.00023984909057617188,
CCC1c2ccccc2C1(C)C,0,0,0.23529411764705882,0.23529411764705882,0.000240325927734375,
CCc1ccc2c(c1)CC2,0,0,0.1346153846153846,0.1346153846153846,0.00020384788513183594,
C1=CC=1C1=CC=CC=CC1,0,0,0.1568627450980392,0.1568627450980392,0.00018739700317382812,
CCc1ccccc1C(C)C,0,0,0.25,0.25,0.000202178955078125,
CCC12Cc3ccc1cc3C2,0,0,0.12727272727272726,0.12727272727272726,0.0002627372741699219,
CCC(C)Cc1cccc(C)c1C,0,0,0.14035087719298245,0.14035087719298245,0.0002415180206298828,
C=Cc1ccccc1C,2,3,0.27906976744186046,0.27906976744186046,0.0001709461212158203,
C1=CCCC(C2C=C2)=C1,0,0,0.12,0.12,0.00016498565673828125,
CC1=CCc2ccccc21,0,0,0.2826086956521739,0.2826086956521739,0.0001971721649169922,
CCCC(C)c1ccccc1,0,2,0.2708333333333333,0.2708333333333333,0.00020551681518554688,
CCc1ccc2cc1-2,0,0,0.15217391304347827,0.15217391304347827,0.00016570091247558594,
Cc1ccc2cc1C1=CC12C,0,0,0.1509433962264151,0.1509433962264151,0.0002493858337402344,
C1=CC=C2CC(=C1)C2,0,0,0.1276595744680851,0.1276595744680851,0.00016260147094726562,
c1c2c3ccccc3c=2c#1,0,0,0.25,0.25,0.0002498626708984375,
CC1=C(c2cccc(C)c2)C=C1,0,0,0.20754716981132076,0.20754716981132076,0.00023317337036132812,
CC(=C1C=C1)c1ccccc1,25,19,0.35555555555555557,0.35555555555555557,0.00021719932556152344,
CC1=C(c2ccccc2C)C=C1,0,0,0.28,0.28,0.0002422332763671875,
C=Cc1c#cccc1,0,0,0.1276595744680851,0.1276595744680851,0.00015282630920410156,
Cc1cccc(C)c1,0,0,0.20930232558139536,0.20930232558139536,0.0001480579376220703,
CC12C=C1c1ccc2cc1,0,0,0.22916666666666666,0.22916666666666666,0.00023317337036132812,
CCC(C)c1ccc(C)cc1,0,0,0.2,0.2,0.00019621849060058594,
