step,error
88,C=C(C)C(=C)C(=C)C(C)=CCC (Mutation error)
88,C=C(C)C(=C)C(=C)C=C(C)C(C)C (Mutation error)
89,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
89,C=CC(=C)C(=C)C (Mutation error)
89,C#CC(=C)C(=C)C=C (Mutation error)
89,C=CC(=C)C=C (Mutation error)
90,C=CC(=C)C(=C)C=C (Mutation error)
90,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
90,C=CC(=C)C(=C)C (Mutation error)
90,C#CC(=C)C(=C)C=C (Mutation error)
90,C=CC(=C)C=C (Mutation error)
91,C=CC(=C)C(=C)C=C (Mutation error)
91,C=CC(=C)C(=C)C(=C)C (Mutation error)
91,C=CC(=C)C(=C)C (Mutation error)
91,C=CC(=C)C(=C)CC (Mutation error)
91,C=CC(=C)C=C (Mutation error)
92,C=CC(=C)C(=C)C=C(C)C (Mutation error)
92,C=CC(=C)C(=C)C=C1CC1 (Mutation error)
92,C=CC(=C)C(=C)C (Mutation error)
92,C=CCC(=C)C(=C)C(=C)C (Mutation error)
92,C=C(C)C(=C)C(=C)C=CC (Mutation error)
92,C#CC(=C)C(=C)C=C (Mutation error)
92,C=CC(=C)C=C (Mutation error)
92,C=CC(=C)C(=C)CCC (Mutation error)
93,C=CC(=C)C(=C)C=C(C)C (Mutation error)
93,C=CC(=C)C(C=C)=CC (Mutation error)
93,C=CC(=C)C(=C)C=CC (Mutation error)
93,C=CC(=C)C(=C)C (Mutation error)
94,C=CC(=C)C(=C)C=C (Mutation error)
94,C=CCC(=C)C(=C)C=C (Mutation error)
94,C=CCCC(=C)C(=C)C=C (Mutation error)
94,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
94,C=CC(=C)C(=C)C=CC (Mutation error)
94,C=CC(=C)C(=C)C (Mutation error)
94,C=CCC(=C)C(=C)C(=C)C (Mutation error)
94,C#CC(=C)C(=C)C=C (Mutation error)
95,C=CC(=C)C(=C)C(=C)C (Mutation error)
95,C=CC(=C)C(=C)C=CC (Mutation error)
95,C=CC(=C)C(=C)C=C1CC1 (Mutation error)
95,C=CC(=C)C(=C)C=C1C=C1 (Mutation error)
95,C=CC(=C)C(C=C)=CCC (Mutation error)
95,C=C=CCC(=C)C(=C)C=C (Mutation error)
95,C=CC(=C)C(=C)C=C1C=C1CC (Mutation error)
96,C=CC(=C)C(=C)C=CC (Mutation error)
96,C=CC(=C)C(=C)C=C1CC1 (Mutation error)
96,C=CC(=C)C(=C)C=C1C=C1 (Mutation error)
97,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
97,C=CC(=C)C(=C)C=CC (Mutation error)
97,C=C=CCC(=C)C(=C)C=C (Mutation error)
98,C=CCC(=C)C(=C)C=C (Mutation error)
98,C=CC(=C)C(=C)C(CC)=C(C)C (Mutation error)
98,C=CC(=C)C(=C)C=C(C)C (Mutation error)
98,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
98,C=CC(=C)C(C=C)=CC (Mutation error)
98,C=CC(=C)C(=C)C=CC (Mutation error)
98,C=CC(=C)C(=C)C (Mutation error)
98,C=CCC(=C)C(=C)C(=C)C (Mutation error)
98,C=C(C)C(=C)C(=C)C=CC (Mutation error)
98,C=CC(=C)C(=C)CC (Mutation error)
99,C=CC(=C)C(=C)C=C (Mutation error)
99,C=CCC(=C)C(=C)C=C (Mutation error)
99,C=CCCC(=C)C(=C)C=C (Mutation error)
99,C=CCCCC(=C)C(=C)C=C (Mutation error)
100,C=CC(=C)C(=C)C=C (Mutation error)
100,C=CC(=C)C(=C)C=CC (Mutation error)
100,C=CC(=C)C(C=C)=CC (Mutation error)
100,C=CCCCC(=C)C(=C)C=C (Mutation error)
100,C=CC(=C)C(=C)C=C(C)CCC (Mutation error)
100,C=CC(=C)C(=C)C=C1C=C1 (Mutation error)
101,C=CC(=C)C(=C)C(=C)C (Mutation error)
101,C=CCC(=C)C(=C)C=C (Mutation error)
102,C=CC(=C)C(=C)C=C (Mutation error)
102,C=CC(=C)C(=C)C(CC)=C(C)C (Mutation error)
102,C=CCCC(=C)C(=C)C=C (Mutation error)
102,C=CC(=C)C(=C)C(CCC)=C(C)C (Mutation error)
102,C=CC(=C)C(=C)C=C1C=C1 (Mutation error)
103,C=CC(=C)C(=C)C(=C)C (Mutation error)
104,C=CC(=C)C(=C)C=C (Mutation error)
104,C=CC(=C)C(=C)C(=C)C (Mutation error)
104,C=CC(=C)C(=C)C=C(C)C (Mutation error)
104,C=CC(=C)C(C=C)=C(C)C (Mutation error)
104,C=CCCC(=C)C(=C)C=C (Mutation error)
104,C=CC(=C)C(=C)C(CCC)=C(C)C (Mutation error)
104,C=CC(=C)CC(=C)C=C (Mutation error)
104,C=CC(=C)CCC(=C)C=C (Mutation error)
105,C=CC(=C)C(=C)C=C (Mutation error)
105,C=CC(=C)C(=C)C(=C)C (Mutation error)
105,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
105,C=CC(=C)C(C=C)=CC (Mutation error)
105,C=CCCCC(=C)C(=C)C=C (Mutation error)
105,C=CC(=C)C(=C)C=C(C)CCC (Mutation error)
105,C=CC(=C)CCC(=C)C=C (Mutation error)
106,C=CC(=C)C(=C)C(=C)C (Mutation error)
106,C=CC(=C)C(=C)C=C(C)C (Mutation error)
106,C=CC(=C)C(C=C)=CC (Mutation error)
107,C=CC(=C)C(=C)C=C (Mutation error)
107,C=CC(=C)C(=C)C=C(C)C (Mutation error)
107,C=CC(=C)C(=C)C(CCC)=C(C)C (Mutation error)
107,C=CC(=C)C(=C)C=CC (Mutation error)
108,C=CC(=C)C(=C)C=C(C)C (Mutation error)
108,C=CCCC(=C)C(=C)C=C (Mutation error)
109,C=CC(=C)C(=C)C=C (Mutation error)
109,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
109,C=CCC(=C)C(=C)C=C (Mutation error)
109,C=CCCC(=C)C(=C)C=C (Mutation error)
109,C=CC(=C)C(=C)C=C(C)CC (Mutation error)
109,C=CC(=C)C(C=C)=CC (Mutation error)
110,C=CC(=C)C(=C)C=C (Mutation error)
110,C=CC(=C)C(=C)C(=C)C (Mutation error)
110,C=CC(=C)C(=C)C(=C)CC (Mutation error)
110,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
110,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
110,C=CC(=C)C(=C)C=C(C)C (Mutation error)
111,C=CC(=C)C(=C)C=C (Mutation error)
111,C=CC(=C)C(=C)C(=C)C (Mutation error)
111,C=CC(=C)C(=C)C(=C)CC (Mutation error)
112,C=CC(=C)C(=C)C=C (Mutation error)
112,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
112,C=CC(=C)C(=C)C(=C)CCCC (Mutation error)
113,C=CC(=C)C(=C)C=C (Mutation error)
113,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
113,C=CC(=C)C(=C)C(C)=CC (Mutation error)
113,C=CC(=C)C(=C)C(CC)=C(C)C (Mutation error)
114,C=CC(=C)C(=C)C=C (Mutation error)
114,C=CC(=C)C(=C)C(C)=CC (Mutation error)
115,C=CC(=C)C(=C)C=C (Mutation error)
115,C=CC(=C)C(=C)C(=C)CC (Mutation error)
115,C=CC(=C)C(=C)C(=C)CC(C)C (Mutation error)
115,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
116,C=CC(=C)C(=C)C=C (Mutation error)
116,C=CC(=C)C(=C)C(=C)C (Mutation error)
116,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
116,C=CC(=C)C(=C)C(=C)CC(C)C (Mutation error)
116,C=CC(=C)C(=C)C(C)=CC (Mutation error)
116,C=CCC(=C)C(=C)C=C (Mutation error)
116,C=C=CC(=C)C(=C)C=C (Mutation error)
117,C=CC(=C)C(=C)C=C (Mutation error)
117,C=CC(=C)C(=C)C(=C)C (Mutation error)
117,C=CCC(=CCC)C(=C)C(=C)C=C (Mutation error)
117,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
118,C=CC(=C)C(=C)C(=C)C (Mutation error)
118,C=CC(=C)C(=C)C(=C)CCC (Mutation error)
118,C=CC(=C)C(=C)C(C)=CC (Mutation error)
119,C=CC(=C)C(=C)C(=C)C (Mutation error)
119,C=CC(=C)C(=C)C(=C)CC (Mutation error)
119,C=CC(=C)C(=C)C(C)=CC (Mutation error)
119,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
119,C=CC(=C)C(=C)C(=CC)CC (Mutation error)
120,C=CC(=C)C(=C)C(=C)C (Mutation error)
120,C=CC(=C)C(=C)C(=C)CC (Mutation error)
120,C=CC(=C)C(=C)C(=C)CC(C)C (Mutation error)
120,C=CC(=C)C(=C)C(C)=CC (Mutation error)
120,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
121,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
121,C=CC(=C)C(=C)C(=C)C (Mutation error)
121,C=CC(=C)C(=C)C(=C)CC (Mutation error)
122,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
122,C=CC(=C)C(=C)C(=C)C (Mutation error)
122,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
122,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
123,C=CC(=C)C(=C)C=C (Mutation error)
123,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
123,C=CC(=C)C(=C)C(=C)CCC (Mutation error)
123,C=CC(=CC)C(=C)C(=C)C(=C)C (Mutation error)
123,C=CC(=C)C(=C)C(=C)CC(C)C (Mutation error)
123,C=CC(=C)C(=C)C(=C)CCCC (Mutation error)
123,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
123,C=CC(=C)C(=C)C(C)=CCC (Mutation error)
123,C=CC(=C)C(=C)C(=C)CCCCC (Mutation error)
123,C=C=CC(=C)C(=C)C=C (Mutation error)
124,C=CC(=C)C(=C)C(=C)CC (Mutation error)
125,C=CC(=C)C(=C)C=C (Mutation error)
125,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
125,C=CC(=C)C(=C)C(=C)CC (Mutation error)
125,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
125,C=CC(=CC)C(=C)C(=C)C(=C)C (Mutation error)
125,C=CC(=C)C(=C)C(C)=C(C)C (Mutation error)
126,C=CC=C(C)C(=C)C(=C)C=C (Mutation error)
126,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
126,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
127,C=CC(=C)C(=C)C=C (Mutation error)
127,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
127,C=CC(=C)C(=C)C(=C)C (Mutation error)
127,C=CC(=C)C(=C)C(=C)CC (Mutation error)
127,C=CC(=C)C(=C)C(=C)CCC (Mutation error)
128,C=CC(=C)C(=C)C=C (Mutation error)
128,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
129,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
129,C=CC=C(C)C(=C)C(=C)C=C (Mutation error)
129,C=CC(=C)C(=C)C(=C)CC (Mutation error)
130,C=CC(=C)C(=C)C=C (Mutation error)
130,C=CC(=C)C(=C)C(=C)C (Mutation error)
130,C=CC(=C)C(=C)C(=C)CC (Mutation error)
130,C=CC(=C)C(=C)C(=C)CCC (Mutation error)
130,C=CCC(=CCC)C(=C)C(=C)C=C (Mutation error)
130,C=CC(=C)C(=C)C(=C)CC(C)C (Mutation error)
130,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
130,C=CC(=CC)C(=C)C(=C)C(=C)C (Mutation error)
131,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
131,C=CC(=C)C(=C)C(=C)C (Mutation error)
131,C=CC=C(C)C(=C)C(=C)C=C (Mutation error)
131,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
131,C=CC(=C)C(=C)C(=C)C(C)C (Mutation error)
131,C=CC(=C)C(=C)C(=C)C(C)CC (Mutation error)
132,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
132,C=CC(=C)C(=C)C(=C)C (Mutation error)
133,C=CC(=C)C(=C)C(=C)C (Mutation error)
134,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
134,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
134,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
134,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
134,C=CC(=C)C(=C)C(=C)C (Mutation error)
134,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
134,C=CC(=C)C(=C)C(=C)C1=C=C1 (Mutation error)
135,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
135,C=CC(=C)C(=C)C=C (Mutation error)
135,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
135,C=CC(=C)C(=C)C(=C)C (Mutation error)
136,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
136,C=CC(=C)C(=C)C=C (Mutation error)
136,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
136,C=CC(=C)C(=C)C(=C)C (Mutation error)
137,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
137,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
137,C=CC(=C)C(=C)C=C (Mutation error)
137,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
137,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
137,C=CC(=C)C(=C)C(C=C)=CC(C)C (Mutation error)
137,C=CC(=C)C(=C)C(=C)CC (Mutation error)
137,C=CCC(=CC)C(=C)C(=C)C=C (Mutation error)
138,C=CC(=C)C(=C)C=C (Mutation error)
138,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
138,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
139,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
139,C=CC(=C)C(=C)C=C (Mutation error)
139,C=CC(=C)C(=C)C(=C)CC(C)C=C (Mutation error)
139,C=CC(=C)C(=C)C(=C)C (Mutation error)
139,C=CC=C(C)C(=C)C(=C)C=C (Mutation error)
140,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
140,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
140,C=CC(=C)C(=C)C=C (Mutation error)
140,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
140,C=CC(=C)C(=C)C(=C)C (Mutation error)
140,C=CC=C(C)C(=C)C(=C)C=C (Mutation error)
141,C=CC(=C)C(=C)C=C (Mutation error)
141,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
141,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
141,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
141,C=CC(=C)C(=C)C(=C)C (Mutation error)
142,C=CC(=C)C(=C)C=C (Mutation error)
143,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
143,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
144,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
144,C=CC(=C)C(=C)C=C (Mutation error)
144,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
145,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
145,C=CC(=C)C(=C)C=C (Mutation error)
145,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
145,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
145,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
145,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
146,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
146,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
146,C=CC(=C)C(=C)C=C (Mutation error)
146,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
146,C=CC(=C)C(=C)C(=C)CC(C)C=C (Mutation error)
147,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
147,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
147,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
147,C=CC(=C)C(=C)C(=C)C(C)C=C (Mutation error)
147,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
147,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
148,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
148,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
148,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
148,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
149,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
149,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
150,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
150,C=CC(=C)C(=C)C=C (Mutation error)
150,C=CC(=C)C(=C)C(=C)C(C)C=C (Mutation error)
150,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
150,C=CC(=C)CC(=C)C(=C)C=C (Mutation error)
151,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
151,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
151,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
151,C=CC(=C)C(=C)C=C (Mutation error)
151,C=CC(=C)CC(=C)C(=C)C=C (Mutation error)
151,C=CC(=C)C(=C)C(C=C)=C(C)CC (Mutation error)
152,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
152,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
152,C=CC(=C)C(=C)C(C)=C(C)C=C (Mutation error)
153,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
153,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
153,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
153,C=CC(=C)C(=C)C=C (Mutation error)
153,C=CC(=C)C(=C)C(C)=C(C)C=C (Mutation error)
153,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
153,C=CC(=C)C(=C)C(=C)C=CC (Mutation error)
153,C=CC(=C)CC(=C)C(=C)C=C (Mutation error)
153,C=CC(=C)C(=C)C(C=C)=CC (Mutation error)
153,C=CC(=C)C(=C)C(=C)CC(C)C=C (Mutation error)
153,C=CC(=C)C(=C)C(C=C)=CCC (Mutation error)
154,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
154,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
154,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
154,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
154,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
154,C=CC(=C)C(=C)C=C (Mutation error)
154,C=CC(=C)C(=C)C(=C)C(C)C=C (Mutation error)
154,C=CC(=C)C(=C)C(=C)C=CC (Mutation error)
155,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
155,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
155,C=CC(=C)C(=C)C(=C)C(C)C=C (Mutation error)
155,C=CC(=C)C(=C)C(=C)C(C)C(=C)C (Mutation error)
156,C=CC(=C)C(=C)C(C=C)=C(C)C=C (Mutation error)
156,C=CC(=C)C(=C)C=C (Mutation error)
156,C=CCC(C)=C(C=C)C(=C)C(=C)C=C (Mutation error)
156,C=CC(=C)C(=C)C(=C)C(C)C(=C)C (Mutation error)
157,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
157,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
157,C=CC(=C)C(=C)C=C (Mutation error)
157,C=CC(=C)C(=C)C(C)=C(C)C=C (Mutation error)
157,C=CC(=C)C(=C)C(=C)C(=CC)C(C)C (Mutation error)
158,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
158,C=CC(=C)C(=C)C(=C)C(C)=CC (Mutation error)
158,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
158,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
158,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
159,C=C=C(C)C(=C)C(=C)C(=C)C=C (Mutation error)
159,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
159,C=CC(=C)C(=C)C=C (Mutation error)
160,C=C=C(C)C(=C)C(=C)C(=C)C=C (Mutation error)
161,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
161,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
161,C=CC(=C)C(=C)C(=C)C(=C)C(C)C (Mutation error)
161,C=CC(=C)C(=C)C(=C)C(C)=CC (Mutation error)
161,C=C=C(C)C(=C)C(=C)C(=C)C=C (Mutation error)
161,C=CC(=C)C(=CC)C(=C)C(=C)C(=C)C (Mutation error)
161,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
161,C=CC(=C)C(=C)C=C (Mutation error)
161,C=CC(=C)C(=C)C(=C)C(=CC)C(C)C (Mutation error)
162,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
162,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
163,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
163,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
163,C=CC(=C)C(=C)C(=C)C(C)=CC (Mutation error)
163,C=C=C(C)C(=C)C(=C)C(=C)C=C (Mutation error)
164,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
164,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
164,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
164,C=CC(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
164,C=CC(=C)C(=C)C=C (Mutation error)
164,C=CC(=C)C(=C)C(C)=C(C)C=C (Mutation error)
164,C=CC(=C)C(=C)C(C=C)=C(C)C (Mutation error)
165,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
165,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
165,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
165,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
165,C=CCC(=C)C(=C)C(=C)C=C (Mutation error)
165,C=CC(=C)C(=C)C=C (Mutation error)
166,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
166,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
166,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
166,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
167,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
167,C=C=C(C)C(=C)C(=C)C(=C)C=C (Mutation error)
167,C=CC(=C)C(=CC)C(=C)C(=C)C(=C)C (Mutation error)
168,C=CC(=C)C(=C)C(C(=C)C)=C(C)C=C (Mutation error)
168,C=CC(=C)C(=C)C(=C)C(C)=CC (Mutation error)
169,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
169,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
169,C=CC(=C)C(=C)C(C(=C)C)=C(C)C=C (Mutation error)
169,C=CC(=C)C(=CC)C(=C)C(=C)C(=C)C (Mutation error)
170,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
170,C=CC(=C)C(=C)C(=C)C(=C)C(C)C (Mutation error)
171,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
171,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
171,C=CC(=C)C(=C)C(=C)C(=C)CCC (Mutation error)
171,C=CC(=C)C(=CC)C(=C)C(=C)C(=C)C (Mutation error)
171,C=CC(=C)C(=C)C(=C)C(=C)CCCC (Mutation error)
172,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
172,C=CC(=C)C(=C)C(=C)C(=C)C(C)C (Mutation error)
173,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
173,C=CC(=C)C(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
173,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
173,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
173,C=C(C)C(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
173,C=CC(=C)C(=C)C(=C)C(=C)CCC (Mutation error)
173,C=CC(=C)C(=C)C(=C)C(C)=CC (Mutation error)
174,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
174,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
174,C=CC(=C)C(=C)C(=CC)C(=C)C=C (Mutation error)
174,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
174,C=C(C)C(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
174,C=CC(=C)C(=C)C(=C)C(=C)C(C)C (Mutation error)
175,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
175,C=CC(=C)C(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
175,C=CC(=C)C(=C)C(=C)C(=C)C(=CC)CCC (Mutation error)
175,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
175,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
175,C=CC(=C)C(=C)C(C(=C)C)=C(C)C=C (Mutation error)
175,C=CC(=C)C(=C)C(=C)C(=C)CCC (Mutation error)
176,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
176,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
176,C=C(C)C(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
176,C=CC(=C)C(=C)C(=C)C(=C)C(C)C (Mutation error)
177,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
177,C=CC(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
178,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
178,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
178,C=CC(=C)C(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
178,C=CC(=C)C(=C)C(=CC)C(=C)C=C (Mutation error)
178,C=C(C)C(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
179,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
179,C=CC(=C)C(=C)C(=C)C(=C)C(=CC)CC (Mutation error)
179,C=CC(=C)C(=C)CC(=C)C(=C)C=C (Mutation error)
179,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
179,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
179,C=C(C)C(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
180,C=CC(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
180,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
180,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
180,C=CC(=C)C(=C)C(=CC)C(=C)C=C (Mutation error)
180,C=C(C)C(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
180,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
180,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
181,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
181,C=CC(=C)C(=C)C(=C)C(=C)C=CC (Mutation error)
182,C=CC(=C)C(=C)C(=C)C=C (Mutation error)
182,C=CC(=C)C(=C)C(=C)C(=C)C(C)=CC (Mutation error)
182,C=C(C)C(=C)C(=C)C(=C)C(=C)C(=C)C (Mutation error)
184,C=CC(=C)C(=C)CC(=C)C(=C)C=C (Mutation error)
184,C=CC(=C)C(=C)C(=C)C(=C)C (Mutation error)
184,C=CC(=C)C(=C)C(=C)C(=CC)C(=C)C (Mutation error)
184,C=CC(=C)C(=C)C(=C)C(=C)CC (Mutation error)
