[5.841255187988281e-05]Start running EvoMol from [H][H]...
[0.0005941390991210938] Updated in round 1! max:(0.04, 'C=C'), min:(-99999, '')
[0.16766691207885742] Updated in round 28! max:(0.64, 'C=CC(=C)C=CC=c1ccc(=C(c2ccccc2)c2ccccc2)cc1'), min:(-99999, '')
[0.2010960578918457] Updated in round 29! max:(0.64, 'C=CC(=C)C=CC=c1ccc(=C(c2ccccc2)c2ccccc2)cc1'), min:(-99999, '')
[0.20395779609680176] Updated in round 30! max:(0.68, 'C=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.2371056079864502] Updated in round 31! max:(0.68, 'C=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.23912334442138672] Updated in round 32! max:(0.68, 'C=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.24170327186584473] Updated in round 33! max:(0.72, 'C=CC=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.283733606338501] Updated in round 34! max:(0.72, 'C=CC=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.2860734462738037] Updated in round 35! max:(0.72, 'C=CC=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.2895228862762451] Updated in round 36! max:(0.76, 'C=CC(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.33855676651000977] Updated in round 37! max:(0.8, 'C=CC(=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.3938107490539551] Updated in round 38! max:(0.8, 'C=CC(=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.3967475891113281] Updated in round 39! max:(0.84, 'C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.46483898162841797] Updated in round 40! max:(0.84, 'C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.4676783084869385] Updated in round 41! max:(0.84, 'C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.47058939933776855] Updated in round 42! max:(0.84, 'C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.4731743335723877] Updated in round 43! max:(0.84, 'C=CC=C(C=C)C(C=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.4771583080291748] Updated in round 44! max:(0.88, 'C=CC=CC(C(C=C)=CC=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.5591146945953369] Updated in round 45! max:(0.88, 'C=CC=CC(C(C=C)=CC=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.5619721412658691] Updated in round 46! max:(0.88, 'C=CC=CC(C(C=C)=CC=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.565666675567627] Updated in round 47! max:(0.92, 'C=CC=C(C=C)C(C(C=C)=CC=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.6575758457183838] Updated in round 48! max:(0.92, 'C=CC=C(C=C)C(C(C=C)=CC=C)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.6613099575042725] Updated in round 49! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7577619552612305] Updated in round 50! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7609987258911133] Updated in round 51! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7641792297363281] Updated in round 52! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7672066688537598] Updated in round 53! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7702438831329346] Updated in round 54! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7729182243347168] Updated in round 55! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7759525775909424] Updated in round 56! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7790167331695557] Updated in round 57! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7821214199066162] Updated in round 58! max:(0.96, 'C=CC=C(C=C)C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccccc3)cc2)cc1'), min:(-99999, '')
[0.7856020927429199] Reproduced in round 59!!
